C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Release\LethalModz.exe.config
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Release\LethalModz.exe
C:\Users\voide\source\repos\LethalModz\LethalModz\bin\Release\LethalModz.pdb
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.exe
C:\Users\voide\source\repos\LethalModz\LethalModz\obj\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Release\LethalModz.exe.config
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Release\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\bin\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.csproj.AssemblyReference.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.csproj.CoreCompileInputs.cache
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.exe
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\LethalModz\LethalModz\obj\Release\LethalModz.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Core.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Midi.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Wasapi.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.WinForms.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.WinMM.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\System.Security.AccessControl.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\System.Security.Principal.Windows.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\Microsoft.Win32.Registry.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Asio.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Core.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Midi.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.Wasapi.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.WinForms.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\NAudio.WinMM.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\System.Security.AccessControl.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\System.Security.Principal.Windows.xml
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\DiscordRPC.dll
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\DiscordRPC.pdb
C:\Users\voide\OneDrive\Documents\ASTRO BOYZ\Coding\Astros World\LethalModz\LethalModz\bin\Release\DiscordRPC.xml
